Actors,Age,Number of Movies
Actor 0,20,10
Actor 1,21,11
Actor 2,22,12
Actor 3,23,13
Actor 4,24,14
Actor 5,25,15
Actor 6,26,16
Actor 7,27,17
Actor 8,28,18
Actor 9,29,19
Actor 10,30,20
Actor 11,31,21
Actor 12,32,22
Actor 13,33,23
Actor 14,34,24
Actor 15,35,25
Actor 16,36,26
Actor 17,37,27
Actor 18,38,28
Actor 19,39,29
Actor 20,40,30
Actor 21,41,31
Actor 22,42,32
Actor 23,43,33
Actor 24,44,34
Actor 25,45,35
Actor 26,46,36
Actor 27,47,37
Actor 28,48,38
Actor 29,49,39
Actor 30,50,40
Actor 31,51,41
Actor 32,52,42
Actor 33,53,43
Actor 34,54,44
Actor 35,55,45
Actor 36,56,46
Actor 37,57,47
Actor 38,58,48
Actor 39,59,49
Actor 40,20,50
Actor 41,21,51
Actor 42,22,52
Actor 43,23,53
Actor 44,24,54
Actor 45,25,55
Actor 46,26,56
Actor 47,27,57
Actor 48,28,58
Actor 49,29,59
Actor 50,30,10
Actor 51,31,11
Actor 52,32,12
Actor 53,33,13
Actor 54,34,14
Actor 55,35,15
Actor 56,36,16
Actor 57,37,17
Actor 58,38,18
Actor 59,39,19
Actor 60,40,20
Actor 61,41,21
Actor 62,42,22
Actor 63,43,23
Actor 64,44,24
Actor 65,45,25
Actor 66,46,26
Actor 67,47,27
Actor 68,48,28
Actor 69,49,29
Actor 70,50,30
Actor 71,51,31
Actor 72,52,32
Actor 73,53,33
Actor 74,54,34
Actor 75,55,35
Actor 76,56,36
Actor 77,57,37
Actor 78,58,38
Actor 79,59,39
Actor 80,20,40
Actor 81,21,41
Actor 82,22,42
Actor 83,23,43
Actor 84,24,44
Actor 85,25,45
Actor 86,26,46
Actor 87,27,47
Actor 88,28,48
Actor 89,29,49
Actor 90,30,50
Actor 91,31,51
Actor 92,32,52
Actor 93,33,53
Actor 94,34,54
Actor 95,35,55
Actor 96,36,56
Actor 97,37,57
Actor 98,38,58
Actor 99,39,59
Actor 100,40,10
Actor 101,41,11
Actor 102,42,12
Actor 103,43,13
Actor 104,44,14
Actor 105,45,15
Actor 106,46,16
Actor 107,47,17
Actor 108,48,18
Actor 109,49,19
Actor 110,50,20
Actor 111,51,21
Actor 112,52,22
Actor 113,53,23
Actor 114,54,24
Actor 115,55,25
Actor 116,56,26
Actor 117,57,27
